14,34,MvXuIFXnpKoOKSLfGncZXNYQSzc=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
13,34,MvXuIFXnpKoOKSLfGncZXNYQSzc=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
14,33,MvXuIFXnpKoOKSLfGncZXNYQSzc=,OkkbyT+X2VokfPm58C7LgkW7XUs=
13,33,MvXuIFXnpKoOKSLfGncZXNYQSzc=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
12,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
11,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,bK6UbjrANxUXMMcArqG04QB3Ml0=
11,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,epvw9N4iSTlSpwd29rUMz1F0xl4=
12,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
9,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
10,34,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,bK6UbjrANxUXMMcArqG04QB3Ml0=
9,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
10,33,eq3rQbSFtUAXvKXb8fmvLFWa2xQ=,epvw9N4iSTlSpwd29rUMz1F0xl4=
8,33,JF1hoAxBc1Ff301bZZB2yo004rU=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
7,33,JF1hoAxBc1Ff301bZZB2yo004rU=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
8,34,JF1hoAxBc1Ff301bZZB2yo004rU=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,34,JF1hoAxBc1Ff301bZZB2yo004rU=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,35,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
7,36,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
7,35,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
8,36,3TyDZXMAHcDuSd6QP+ySSTDQrC4=,WZFcH4dujiD/gr5U4uRrR/W0lrE=
5,35,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,P0urY60RS0I3MpbsevjSgCVXzwU=
6,36,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
5,36,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
6,35,w6QJ63Qq17t9t9GaKp/V6xjWgRc=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,38,+rw9yTMdIIrhlTzJoxo1RCnirQA=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
5,37,+rw9yTMdIIrhlTzJoxo1RCnirQA=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
6,37,+rw9yTMdIIrhlTzJoxo1RCnirQA=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
6,38,+rw9yTMdIIrhlTzJoxo1RCnirQA=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
6,39,+rw9yTMdIIrhlTzJoxo1RCnirQA=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
5,39,+rw9yTMdIIrhlTzJoxo1RCnirQA=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
6,40,+rw9yTMdIIrhlTzJoxo1RCnirQA=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
5,40,+rw9yTMdIIrhlTzJoxo1RCnirQA=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
3,39,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
4,39,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
4,40,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
3,40,hE3cJz0ZN09kBWCR4lcWBx5Xi/8=,jon9duYZpICLsPpPGIAjBhVF6c0=
4,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,QlxH+ltSJvkDN+qp/hDmq3S3IZU=
3,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,VbUXomyVPot2286JU2Hl+zhVPUI=
4,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
3,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
2,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
1,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,F4mVhuPFow/fwGuXMIgixcwjmNM=
1,38,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,yDtZWDfTZy1ag8DzSaMFwZW68vA=
2,37,ZyNivVklpZKqhp+PGAaKxoIuuQ0=,VbUXomyVPot2286JU2Hl+zhVPUI=
4,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,P0urY60RS0I3MpbsevjSgCVXzwU=
3,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,VbUXomyVPot2286JU2Hl+zhVPUI=
3,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
4,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,g5DkPG6Lrtwu3cS8n92E1v/Ppfg=
1,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,F4mVhuPFow/fwGuXMIgixcwjmNM=
2,36,qfI5h0F45zDj6fVnmNPnFvogc3w=,VbUXomyVPot2286JU2Hl+zhVPUI=
2,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
1,35,qfI5h0F45zDj6fVnmNPnFvogc3w=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
2,34,qfI5h0F45zDj6fVnmNPnFvogc3w=,+ac2xKKpanXbB42r0gvtl07ft8Y=
1,33,qfI5h0F45zDj6fVnmNPnFvogc3w=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
1,34,qfI5h0F45zDj6fVnmNPnFvogc3w=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
2,33,qfI5h0F45zDj6fVnmNPnFvogc3w=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
6,34,mzcorl0HZRik/us00E9qWhq0k+0=,GTUwwTaQCkVCupjpDEGUG5Hlxto=
5,34,mzcorl0HZRik/us00E9qWhq0k+0=,P0urY60RS0I3MpbsevjSgCVXzwU=
3,33,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
6,33,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
4,32,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
4,33,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
3,34,mzcorl0HZRik/us00E9qWhq0k+0=,+ac2xKKpanXbB42r0gvtl07ft8Y=
5,33,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
3,32,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
4,34,mzcorl0HZRik/us00E9qWhq0k+0=,P0urY60RS0I3MpbsevjSgCVXzwU=
1,32,mzcorl0HZRik/us00E9qWhq0k+0=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
2,32,mzcorl0HZRik/us00E9qWhq0k+0=,hAzP2b+EO48+kh5g6s4fMM8lCLg=
15,34,mzcorl0HZRik/us00E9qWhq0k+0=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
15,33,mzcorl0HZRik/us00E9qWhq0k+0=,OkkbyT+X2VokfPm58C7LgkW7XUs=
8,32,mzcorl0HZRik/us00E9qWhq0k+0=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
6,32,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
6,41,mzcorl0HZRik/us00E9qWhq0k+0=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
5,32,mzcorl0HZRik/us00E9qWhq0k+0=,Ke6OQ2s3s8oudGd3PtLETxdzwhg=
7,32,mzcorl0HZRik/us00E9qWhq0k+0=,9xXt4osV3czfz0+q+Rgaq2/jS8g=
5,41,mzcorl0HZRik/us00E9qWhq0k+0=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
9,32,mzcorl0HZRik/us00E9qWhq0k+0=,iL6gbUBRu1sJvu7CtXXrwZe4DxI=
10,32,mzcorl0HZRik/us00E9qWhq0k+0=,epvw9N4iSTlSpwd29rUMz1F0xl4=
12,32,mzcorl0HZRik/us00E9qWhq0k+0=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
11,32,mzcorl0HZRik/us00E9qWhq0k+0=,epvw9N4iSTlSpwd29rUMz1F0xl4=
14,32,mzcorl0HZRik/us00E9qWhq0k+0=,OkkbyT+X2VokfPm58C7LgkW7XUs=
13,32,mzcorl0HZRik/us00E9qWhq0k+0=,fy0f4kHEZVT7RPI4uqq+uy37pcc=
8,37,3878l37w8s1HDikttjBy9cp6RdM=,WZFcH4dujiD/gr5U4uRrR/W0lrE=
7,40,3878l37w8s1HDikttjBy9cp6RdM=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
7,38,3878l37w8s1HDikttjBy9cp6RdM=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
8,38,3878l37w8s1HDikttjBy9cp6RdM=,b+eNyGz10tSTkOsRw7O7I6FOf50=
8,39,3878l37w8s1HDikttjBy9cp6RdM=,b+eNyGz10tSTkOsRw7O7I6FOf50=
7,39,3878l37w8s1HDikttjBy9cp6RdM=,x6yrKTNwodD1rtZ2qvA2SqkOOHc=
8,40,3878l37w8s1HDikttjBy9cp6RdM=,VEJo1koy2DmINf5GA0NBzYBFmiw=
7,37,3878l37w8s1HDikttjBy9cp6RdM=,Owiu0OuS5/AHWSdCTs7/aCm+Lxc=
9,39,3878l37w8s1HDikttjBy9cp6RdM=,b+eNyGz10tSTkOsRw7O7I6FOf50=
10,39,3878l37w8s1HDikttjBy9cp6RdM=,mftHZp0RzSxBRrqe9JUyzSzvZpc=
9,40,3878l37w8s1HDikttjBy9cp6RdM=,VEJo1koy2DmINf5GA0NBzYBFmiw=
10,40,3878l37w8s1HDikttjBy9cp6RdM=,nZtTRWRdwiunfDqUPmWIL1ZLw70=
15,36,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,fgHmAxkTBo0JYLNiumkblN8cw8I=
15,35,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
12,39,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,TgCmtv/fcI2MlIyZ0gtM9PayLKs=
11,40,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,nZtTRWRdwiunfDqUPmWIL1ZLw70=
11,39,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,mftHZp0RzSxBRrqe9JUyzSzvZpc=
12,40,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,lFywhYhoQZSDzrgxAUeACa9t2rs=
14,35,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,Cq6CAJ/kdvcWK5CWCKBgiMrW13g=
13,35,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
13,36,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,z71YcP+lufV41WWGBfaMcUUG0pY=
11,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,nZtTRWRdwiunfDqUPmWIL1ZLw70=
14,36,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,fgHmAxkTBo0JYLNiumkblN8cw8I=
10,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,nZtTRWRdwiunfDqUPmWIL1ZLw70=
8,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,VEJo1koy2DmINf5GA0NBzYBFmiw=
9,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,VEJo1koy2DmINf5GA0NBzYBFmiw=
12,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,lFywhYhoQZSDzrgxAUeACa9t2rs=
7,41,xVn94Ghf8grV3cH9b2Bz+m2E5Zw=,KbPlOaJb/+GRSt3VLnf+PF8EpKQ=
15,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,FVMHY/bTk4ivB1/lCWyzl3JGB4o=
15,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,fgHmAxkTBo0JYLNiumkblN8cw8I=
14,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,fgHmAxkTBo0JYLNiumkblN8cw8I=
13,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,TgCmtv/fcI2MlIyZ0gtM9PayLKs=
15,39,VcEBeyJfhf1AI8g63zrAfJmLHCA=,FVMHY/bTk4ivB1/lCWyzl3JGB4o=
14,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,FVMHY/bTk4ivB1/lCWyzl3JGB4o=
15,40,VcEBeyJfhf1AI8g63zrAfJmLHCA=,IEG/3F7j9dRHX9Yct+5IwJcivhQ=
15,41,VcEBeyJfhf1AI8g63zrAfJmLHCA=,IEG/3F7j9dRHX9Yct+5IwJcivhQ=
14,41,VcEBeyJfhf1AI8g63zrAfJmLHCA=,IEG/3F7j9dRHX9Yct+5IwJcivhQ=
13,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,z71YcP+lufV41WWGBfaMcUUG0pY=
14,40,VcEBeyJfhf1AI8g63zrAfJmLHCA=,IEG/3F7j9dRHX9Yct+5IwJcivhQ=
14,39,VcEBeyJfhf1AI8g63zrAfJmLHCA=,FVMHY/bTk4ivB1/lCWyzl3JGB4o=
13,41,VcEBeyJfhf1AI8g63zrAfJmLHCA=,lFywhYhoQZSDzrgxAUeACa9t2rs=
13,40,VcEBeyJfhf1AI8g63zrAfJmLHCA=,lFywhYhoQZSDzrgxAUeACa9t2rs=
13,39,VcEBeyJfhf1AI8g63zrAfJmLHCA=,TgCmtv/fcI2MlIyZ0gtM9PayLKs=
9,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,b+eNyGz10tSTkOsRw7O7I6FOf50=
12,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,TgCmtv/fcI2MlIyZ0gtM9PayLKs=
10,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,mftHZp0RzSxBRrqe9JUyzSzvZpc=
9,35,VcEBeyJfhf1AI8g63zrAfJmLHCA=,OmOXMNmwYgK9SM2SQy6oUz3ZZfY=
12,36,VcEBeyJfhf1AI8g63zrAfJmLHCA=,z71YcP+lufV41WWGBfaMcUUG0pY=
11,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,mftHZp0RzSxBRrqe9JUyzSzvZpc=
12,35,VcEBeyJfhf1AI8g63zrAfJmLHCA=,Y5AP5ed5QOydRUTKsAlZLJSKRlI=
11,36,VcEBeyJfhf1AI8g63zrAfJmLHCA=,7wfa7tEdJ7UyWan7j12Pu2KMtdo=
10,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,7wfa7tEdJ7UyWan7j12Pu2KMtdo=
9,36,VcEBeyJfhf1AI8g63zrAfJmLHCA=,WZFcH4dujiD/gr5U4uRrR/W0lrE=
12,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,z71YcP+lufV41WWGBfaMcUUG0pY=
11,35,VcEBeyJfhf1AI8g63zrAfJmLHCA=,bK6UbjrANxUXMMcArqG04QB3Ml0=
10,35,VcEBeyJfhf1AI8g63zrAfJmLHCA=,bK6UbjrANxUXMMcArqG04QB3Ml0=
11,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,7wfa7tEdJ7UyWan7j12Pu2KMtdo=
9,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,WZFcH4dujiD/gr5U4uRrR/W0lrE=
10,36,VcEBeyJfhf1AI8g63zrAfJmLHCA=,7wfa7tEdJ7UyWan7j12Pu2KMtdo=
0,33,VcEBeyJfhf1AI8g63zrAfJmLHCA=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
0,34,VcEBeyJfhf1AI8g63zrAfJmLHCA=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
15,32,VcEBeyJfhf1AI8g63zrAfJmLHCA=,OkkbyT+X2VokfPm58C7LgkW7XUs=
3,41,VcEBeyJfhf1AI8g63zrAfJmLHCA=,jon9duYZpICLsPpPGIAjBhVF6c0=
4,41,VcEBeyJfhf1AI8g63zrAfJmLHCA=,FgBnqcHJJFKGJ9OsoEjaxoXlxO4=
0,35,VcEBeyJfhf1AI8g63zrAfJmLHCA=,HGLM0CXGq8UxjZAO4bBhgHKBlwg=
0,37,VcEBeyJfhf1AI8g63zrAfJmLHCA=,F4mVhuPFow/fwGuXMIgixcwjmNM=
0,38,VcEBeyJfhf1AI8g63zrAfJmLHCA=,yDtZWDfTZy1ag8DzSaMFwZW68vA=
0,36,VcEBeyJfhf1AI8g63zrAfJmLHCA=,F4mVhuPFow/fwGuXMIgixcwjmNM=
0,32,/mwDewXAvtn2vxnlYG5MEVpSj9I=,kjw7jaOOYaoQaRKNdMRrj5n+HXU=
2,39,/mwDewXAvtn2vxnlYG5MEVpSj9I=,y+c9r5DkYEr23YEP5fGb9Xxp/eU=
1,40,/mwDewXAvtn2vxnlYG5MEVpSj9I=,+vFMjKudrDzlSLEWoH+wXX49psg=
2,41,/mwDewXAvtn2vxnlYG5MEVpSj9I=,jon9duYZpICLsPpPGIAjBhVF6c0=
0,41,/mwDewXAvtn2vxnlYG5MEVpSj9I=,+vFMjKudrDzlSLEWoH+wXX49psg=
0,39,/mwDewXAvtn2vxnlYG5MEVpSj9I=,yDtZWDfTZy1ag8DzSaMFwZW68vA=
1,41,/mwDewXAvtn2vxnlYG5MEVpSj9I=,+vFMjKudrDzlSLEWoH+wXX49psg=
2,40,/mwDewXAvtn2vxnlYG5MEVpSj9I=,jon9duYZpICLsPpPGIAjBhVF6c0=
1,39,/mwDewXAvtn2vxnlYG5MEVpSj9I=,yDtZWDfTZy1ag8DzSaMFwZW68vA=
0,40,/mwDewXAvtn2vxnlYG5MEVpSj9I=,+vFMjKudrDzlSLEWoH+wXX49psg=
